HESAP_KOD ,HESAP_ADI                                                                              ,HESAP
      913 ,KİŞİLERE AİT MENKUL KIYMET EMANETLERİ HESABI                                           ,913 KİŞİLERE
      914 ,VERİLEN TEMİNAT MEKTUPLARI HESABI                                                      ,914 VERİLEN
      915 ,VERİLEN TEMİNAT MEKTUPLARI KARŞILIĞI HESABI                                            ,915 VERİLEN
      920 ,GİDER TAAHHÜTLERİ HESABI                                                               ,920 GİDER
      921 ,GİDER TAAHHÜTLERİ KARŞILIĞI HESABI                                                     ,921 GİDER
      922 ,KAMU-ÖZEL İŞ BİRLİĞİ MODELİ TAAHHÜTLERİ HESABI                                         ,922 KAMU-ÖZEL
      923 ,KAMU-ÖZEL İŞBİRLİĞİ MODELİ TAAHHÜTLERİ KARŞILIĞI HESABI                                ,923 KAMU-ÖZEL
      930 ,VERİLEN GARANTİLER Hesabı                                                              ,930 VERİLEN
      931 ,VERİLEN GARANTİLER KARŞILIĞI HESABI                                                    ,931 VERİLEN
      934 ,BORÇ ÜSTLENİM TAAHHÜTLERİ HESABI                                                       ,934 BORÇ
      935 ,BORÇ ÜSTLENİM TAAHHÜTLERİ KARŞILIĞI HESABI                                             ,935 BORÇ
      948 ,BAŞKA BİRİMLER ADINA İZLENEN ALACAKLAR HESABI                                          ,948 BAŞKA
      949 ,BAŞKA BİRİMLER ADINA İZLENEN ALACAK EMANETLERİ HESABI                                  ,949 BAŞKA
      990 ,"KİRAYA VERİLEN, İRTİFAK HAKKI TESİS EDİLEN MADDİ DURAN VARLIKLARIN KAYITLI DEĞERİ"    ,990 KİRAYA
      993 ,MADDİ DURAN VARLIKLARIN KİRA VE İRTİFAK HAKKI GELİRLERİ                                ,993 MADDİ
      999 ,DİĞER NAZIM HESAPLAR KARŞILIĞI HESABI                                                  ,999 DİĞER
